week,package_name,downloads
2025-12-22,pandas,70193393
2025-12-22,requests,143715993
2025-12-29,numpy,90090479
2025-12-29,pandas,70885351
2025-12-29,requests,159849864
2026-01-05,numpy,107273574
2026-01-05,pandas,80345632
2026-01-05,requests,176437263
2026-01-12,numpy,116919480
2026-01-12,pandas,88811316
2026-01-12,requests,198417355
2026-01-19,numpy,112364445
2026-01-19,pandas,85238962
2026-01-19,requests,178132497
